ChildID,ParentID,ChildName,ChildAge,Needs
0,0,Jennifer Curry,13,Other
1,1,Eddie Smith,11,Group
2,2,Billy Dickerson,13,Solo
3,3,Ariana Moore,6,Group
4,4,Jennifer Murphy,14,Other
5,5,Rebecca Malone,8,Pick Up
6,6,Samantha Graham,11,Group
7,7,Brett Smith,5,Group
8,8,Allison Burton,14,Other
9,9,Destiny Romero,18,Pick Up
10,10,Melissa Russell,13,Other
11,11,Matthew Wilcox,10,Group
12,12,Sean Long,10,Food
13,13,Leah Peters,9,Pick Up
14,14,Barbara Johnson,12,Pick Up
15,15,Samuel Jones,9,Other
16,16,Tasha Baker,11,Group
17,17,Crystal Williams,13,Solo
18,18,Don Fisher,10,Food
19,19,Eric Walker,9,Solo
20,20,Lee Clayton,12,Pick Up
21,21,Daniel Allison,18,Pick Up
22,22,Dennis Hart,17,Food
23,23,Theresa Galvan,10,Food
24,24,Samantha Ford,8,Solo
25,25,Linda Weaver,9,Group
26,26,Kelsey Ross,7,Pick Up
27,27,Joe Ford,16,Pick Up
28,28,Ricardo Collins,17,Food
29,29,Robert Butler,16,Pick Up
30,30,Jennifer Frost,9,Pick Up
31,31,Deborah Patel,12,Other
32,32,Erica Wallace,11,Solo
33,33,Barbara Villanueva,9,Other
34,34,Carolyn Robert,7,Solo
35,35,Christina Wilson,14,Other
36,36,Adam Raymond,5,Other
37,37,Kenneth Bowen,7,Pick Up
38,38,Ashley Townsend,8,Drop Off
39,39,Ryan Jimenez,8,Solo
40,40,Nathan Patterson,5,Group
41,41,Andrew Pamela,14,Solo
42,42,Nancy Jones,10,Drop Off
43,43,Nicholas Young,12,Solo
44,44,Kevin Perez,18,Group
45,45,Michael Robbins,17,Drop Off
46,46,Daniel Walker,13,Solo
47,47,William Nielsen,7,Pick Up
48,48,Deborah Green,5,Group
49,49,Stacey Hamilton,11,Pick Up
50,50,Valerie Smith,15,Group
51,51,Andrew Brown,12,Group
52,52,Lauren Ellis,12,Food
53,53,Brian Williams,6,Group
54,54,Julie Wilson,9,Solo
55,55,Jessica Armstrong,17,Other
56,56,Jennifer Morales,10,Solo
57,57,Thomas Mcdonald,7,Other
58,58,Steven Guerrero,6,Group
59,59,Jesse Bennett,15,Group
60,60,Melissa Smith,12,Food
61,61,Eric Booker,10,Food
62,62,Brianna Evans,12,Other
63,63,John Powell,13,Group
64,64,Matthew Mays,9,Other
65,65,Andrea Hicks,12,Drop Off
66,66,Jennifer Hobbs,15,Food
67,67,Mary Hall,12,Food
68,68,Dennis Walker,18,Food
69,69,Anthony Hendricks,7,Group
70,70,William Martinez,6,Pick Up
71,71,Debbie English,11,Group
72,72,Kimberly Parker,6,Pick Up
73,73,Fernando Sanchez,17,Solo
74,74,Clinton Todd,10,Drop Off
75,75,Mary Young,11,Other
76,76,Dalton Ramsey,5,Other
77,77,Wanda Stone,14,Group
78,78,Alexander Calderon,17,Other
79,79,Jackie Bernard,10,Drop Off
80,80,Eduardo Mcdonald,17,Other
81,81,Lisa French,15,Group
82,82,Brent Glover,11,Drop Off
83,83,Stephanie Murphy,8,Group
84,84,Joe Davis,8,Solo
85,85,Toni Beck,8,Other
86,86,Kyle Stone,9,Food
87,87,Donald Li,16,Group
88,88,Kathryn Frazier,16,Pick Up
89,89,Lisa Fuentes,14,Other
90,90,Michael Jacobson,7,Drop Off
91,91,Sonya Lucero,16,Group
92,92,Calvin Brown,10,Other
93,93,John Allen,18,Drop Off
94,94,Richard Myers,8,Pick Up
95,95,Rebekah Tanner,17,Solo
96,96,Luis Frazier,9,Solo
97,97,Michael Miller,7,Other
98,98,Holly Cooper,12,Group
99,99,James Hunt,5,Pick Up
100,100,Chris Miller,10,Group
101,101,John Jackson,8,Group
102,102,Nicole Roberts,10,Drop Off
103,103,Sherri Roberts,6,Other
104,104,Willie Mathews,7,Food
105,105,Raymond Fernandez,13,Solo
106,106,Tiffany Eaton,7,Drop Off
107,107,Daniel Turner,10,Group
108,108,Melanie Irwin,12,Solo
109,109,Jennifer Thomas,7,Other
110,110,Michael Marquez,5,Drop Off
111,111,Nicole Henson,8,Other
112,112,Kara Jones,15,Pick Up
113,113,Denise Kelly,15,Solo
114,114,Michelle Long,9,Drop Off
115,115,Mark Wiggins,17,Drop Off
116,116,Jason Owen,16,Drop Off
117,117,Jamie Stanley,7,Food
118,118,Kelly Lucas,7,Food
119,119,Mary Mills,11,Drop Off
120,120,Danielle Monroe,10,Other
121,121,Jesse Roberts,6,Drop Off
122,122,Courtney Monroe,14,Group
123,123,Kristina Davis,16,Other
124,124,Brian Dalton,6,Other
125,125,Raymond Patton,17,Solo
126,126,Brent Davenport,11,Other
127,127,Jason Shaw,10,Drop Off
128,128,Kimberly Coleman,17,Food
129,129,Bryan Daugherty,11,Pick Up
130,130,Samantha Jones,10,Other
131,131,Kendra Hill,11,Pick Up
132,132,Jennifer Calderon,8,Pick Up
133,133,Kristin Burke,18,Drop Off
134,134,Matthew Williamson,17,Group
135,135,Brian Perez,14,Solo
136,136,Laurie Gomez,10,Pick Up
137,137,Taylor Reed,12,Food
138,138,Adam Kelley,5,Solo
139,139,Charles Dodson,10,Other
140,140,Bradley Washington,18,Food
141,141,Elizabeth Wolfe,5,Solo
142,142,William Bell,16,Group
143,143,Kimberly Pace,10,Food
144,144,Raymond Williams,18,Solo
145,145,Jason Kirby,10,Drop Off
146,146,Thomas Martinez,6,Drop Off
147,147,Jose Nelson,11,Pick Up
148,148,Rhonda Barnes,8,Solo
149,149,Paul Morgan,13,Food
150,150,Shelby Castillo,5,Solo
151,151,Jonathan Mason,16,Solo
152,152,Nathaniel Allison,11,Group
153,153,Bill Castillo,12,Pick Up
154,154,Mark Parker,7,Food
155,155,Maria West,6,Other
156,156,Austin Thompson,17,Solo
157,157,Christopher Walker,12,Other
158,158,Suzanne Ortiz,10,Other
159,159,James Jimenez,9,Drop Off
160,160,Jason Castaneda,11,Food
161,161,Lauren Wood,11,Food
162,162,Howard Martin,14,Solo
163,163,Raymond King,12,Other
164,164,Erica Powell,14,Drop Off
165,165,Olivia Tapia,5,Food
166,166,Michael Ayers,10,Pick Up
167,167,Caitlyn Miller,5,Other
168,168,Teresa Smith,8,Other
169,169,Heidi Bullock,10,Drop Off
170,170,Lisa Garcia,17,Pick Up
171,171,Lisa Michael,5,Drop Off
172,172,Aaron Fernandez,13,Other
173,173,Cathy Jones,7,Other
174,174,Sandra Harris,10,Pick Up
175,175,Shane Ochoa,17,Group
176,176,Michelle Preston,7,Drop Off
177,177,Rebecca Jackson,15,Pick Up
178,178,Tony Hayes,5,Food
179,179,Robert Merritt,8,Group
180,180,Kendra Manning,16,Group
181,181,Sean Bates,16,Food
182,182,Michael Doyle,8,Food
183,183,Kirk Sanders,11,Other
184,184,Tiffany Saunders,15,Drop Off
185,185,Tina Williams,8,Group
186,186,Matthew Rose,13,Pick Up
187,187,Justin Becker,9,Solo
188,188,Austin Reynolds,13,Other
189,189,Edwin Whitney,11,Group
190,190,Megan Fisher,18,Other
191,191,Amanda Schroeder,13,Food
192,192,Elaine Simpson,17,Pick Up
193,193,Keith Floyd,13,Solo
194,194,Lisa Johnson,6,Food
195,195,Timothy Mejia,9,Food
196,196,Jason Smith,5,Food
197,197,Andrew Thomas,5,Group
198,198,Felicia Mueller,15,Pick Up
199,199,Victoria Day,11,Pick Up
200,200,Joseph Cunningham,18,Solo
201,201,Lisa Smith,12,Solo
202,202,Adam Lynch,5,Group
203,203,Joann Whitney,16,Drop Off
204,204,Joshua Thornton,13,Other
205,205,Jesus Mitchell,13,Food
206,206,Bradley Wade,6,Food
207,207,Robert Valencia,15,Other
208,208,Terrence Smith,7,Pick Up
209,209,Rick Long,18,Group
210,210,Courtney Rodriguez,9,Group
211,211,Kathleen Crawford,5,Food
212,212,Kylie Cook,15,Other
213,213,Daniel Huang,11,Pick Up
214,214,Miranda Curry,11,Solo
215,215,Shelby Roberts,8,Other
216,216,Michael Greer,16,Solo
217,217,Rebecca Robertson,8,Drop Off
218,218,Robert Smith,18,Food
219,219,Edward Thomas,16,Group
220,220,Karen Myers,12,Pick Up
221,221,Amy Adkins,12,Pick Up
222,222,Catherine Wright,6,Solo
223,223,Richard Haynes,11,Other
224,224,Jeffrey Jordan,7,Food
225,225,Scott Nunez,8,Other
226,226,William Martin,12,Drop Off
227,227,Charles Garrison,6,Other
228,228,Juan Owens,14,Pick Up
229,229,Anna Bradshaw,17,Drop Off
230,230,Stephen Cochran,6,Group
231,231,Amanda Smith,13,Other
232,232,Angelica Bailey,16,Pick Up
233,233,Margaret Patricia,10,Drop Off
234,234,Amanda Tucker,15,Food
235,235,Andrew Molina,12,Other
236,236,Eric Gonzalez,8,Drop Off
237,237,Kristen Jimenez,10,Drop Off
238,238,Kenneth Wade,11,Group
239,239,Johnny Woods,14,Pick Up
240,240,Nicholas Hernandez,14,Food
241,241,Seth Ross,11,Group
242,242,Jorge Hart,14,Solo
243,243,Christopher Wiley,8,Group
244,244,Ronald Blevins,12,Food
245,245,Jeremy Norman,11,Group
246,246,John Martin,18,Pick Up
247,247,Laura Castaneda,16,Food
248,248,Aaron William,14,Other
249,249,Erik Kramer,13,Food
250,250,Philip Sanchez,12,Solo
251,251,Rachel Dickerson,13,Group
252,252,Grace Murray,7,Other
253,253,Christine Dickerson,18,Food
254,254,Amber Spencer,18,Group
255,255,Shawn Ferguson,15,Other
256,256,Nicholas Martinez,8,Pick Up
257,257,Shane Hunter,14,Group
258,258,Joseph Bryant,10,Food
259,259,Nicholas Petersen,17,Drop Off
260,260,Luis Freeman,14,Drop Off
261,261,Wendy Wagner,17,Group
262,262,Jennifer Rogers,17,Food
263,263,Sherri Hopkins,15,Other
264,264,Dominique Jordan,18,Pick Up
265,265,David Howell,17,Solo
266,266,Kara Vega,18,Solo
267,267,Nathaniel Santiago,13,Drop Off
268,268,Rebecca Smith,12,Solo
269,269,Joseph Gutierrez,10,Group
270,270,Karen Henry,14,Food
271,271,Michael Butler,12,Drop Off
272,272,Joseph Washington,11,Drop Off
273,273,Margaret Parker,5,Pick Up
274,274,Steven Green,15,Pick Up
275,275,Marie Rodriguez,16,Food
276,276,Erica Howard,17,Pick Up
277,277,Jonathan Bean,15,Pick Up
278,278,Nathan Austin,18,Pick Up
279,279,Robert Garcia,10,Solo
280,280,Eric Wagner,11,Pick Up
281,281,Stephanie Mitchell,10,Group
282,282,Molly Christian,15,Food
283,283,Russell Taylor,8,Group
284,284,Courtney Roberts,14,Drop Off
285,285,Amanda Chapman,12,Other
286,286,Larry Bailey,13,Pick Up
287,287,Brooke Santiago,16,Other
288,288,Michael Cherry,16,Drop Off
289,289,Chad Gregory,12,Food
290,290,Anna Hensley,6,Solo
291,291,Elizabeth Kerr,12,Food
292,292,Natalie Garrett,13,Solo
293,293,Brandi Hicks,18,Group
294,294,Rachel Miller,14,Pick Up
295,295,Jamie Johnson,15,Solo
296,296,Brittany Greer,16,Group
297,297,Kim Castillo,16,Food
298,298,Stephanie Clements,13,Pick Up
299,299,Sharon George,13,Solo
300,300,Gregory Allen,18,Drop Off
301,301,Mary Clark,15,Solo
302,302,Shannon Bishop,11,Group
303,303,Gary Brooks,18,Food
304,304,Jasmine Jones,16,Solo
305,305,Brandi Lopez,12,Solo
306,306,Douglas Smith,13,Drop Off
307,307,Alyssa Jennings,13,Solo
308,308,Matthew Moody,16,Other
309,309,Christopher Hudson,16,Food
310,310,Jessica Williams,10,Drop Off
311,311,Kelly Black,16,Pick Up
312,312,Edward Riley,10,Other
313,313,Jessica Simon,15,Solo
314,314,Alexandra Krause,17,Group
315,315,Anthony Day,17,Pick Up
316,316,Ashley Maldonado,18,Other
317,317,Brandi Alexander,13,Food
318,318,Pamela Anderson,9,Other
319,319,Laura Cruz,17,Food
320,320,Toni Frazier,9,Food
321,321,Elizabeth Jackson,14,Drop Off
322,322,Jasmine Jackson,8,Drop Off
323,323,Melissa Hardin,6,Drop Off
324,324,Lisa Ward,6,Other
325,325,Victoria Anderson,11,Food
326,326,Kimberly Velazquez,10,Other
327,327,Ronnie Pope,6,Drop Off
328,328,Matthew Hayes,10,Solo
329,329,Allen Smith,5,Group
330,330,Edwin Serrano,13,Pick Up
331,331,Joseph Burns,11,Food
332,332,Mark Briggs,14,Other
333,333,Jerry Coleman,15,Food
334,334,Daniel Campbell,10,Drop Off
335,335,Patrick Pollard,7,Group
336,336,Sarah Wilson,10,Food
337,337,Cheryl Joseph,11,Food
338,338,Sarah Calderon,16,Food
339,339,Stephanie Russell,17,Solo
340,340,Zachary Osborn,11,Food
341,341,Scott Steele,8,Solo
342,342,Amanda Hartman,8,Group
343,343,Dawn Goodman,10,Pick Up
344,344,Lisa Kennedy,15,Drop Off
345,345,Samantha Brandt,12,Solo
346,346,Phillip Martinez,18,Solo
347,347,Marcus Aguilar,5,Drop Off
348,348,Donald Newman,16,Pick Up
349,349,Adrian Perez,8,Solo
350,350,Ryan Barrett,7,Other
351,351,Michael Gross,17,Drop Off
352,352,Heather Fleming,11,Group
353,353,Julia May,5,Pick Up
354,354,Fernando Jones,11,Food
355,355,Ashley Werner,10,Drop Off
356,356,Marissa King,18,Group
357,357,Marcus Romero,13,Drop Off
358,358,Louis Velasquez,17,Pick Up
359,359,Lucas Burgess,16,Solo
360,360,Christina King,18,Food
361,361,Melanie Dunlap,14,Pick Up
362,362,Devon Solis,16,Solo
363,363,Christina Rodriguez,9,Other
364,364,Kimberly Harrison,15,Food
365,365,Martin Richards,6,Group
366,366,April Tran,17,Group
367,367,Cindy Rodriguez,16,Drop Off
368,368,Ashley Edwards,7,Drop Off
369,369,Amy Carey,17,Group
370,370,Tonya Ray,17,Solo
371,371,Adam Smith,18,Pick Up
372,372,Timothy Ware,14,Group
373,373,Kathleen Olson,6,Other
374,374,Brianna Bolton,14,Other
375,375,Catherine Williams,13,Solo
376,376,Jenna Reeves,18,Drop Off
377,377,Anna Williams,18,Other
378,378,Zachary Lawson,10,Pick Up
379,379,Erin Sanchez,5,Drop Off
380,380,James Baker,13,Drop Off
381,381,Melanie Smith,7,Other
382,382,Megan Rasmussen,18,Food
383,383,Lisa Alvarez,5,Group
384,384,Patrick Chambers,9,Food
385,385,David Johnston,9,Pick Up
386,386,Kristen Ruiz,9,Pick Up
387,387,Michael Mullen,14,Drop Off
388,388,Douglas Moody,5,Group
389,389,Patricia Greene,13,Food
390,390,Paige Pruitt,9,Solo
391,391,Allison Vargas,17,Group
392,392,John Davis,9,Drop Off
393,393,Kim Norris,5,Pick Up
394,394,Dawn Gutierrez,10,Pick Up
395,395,Lauren Hamilton,5,Group
396,396,Paul Turner,10,Solo
397,397,Michael Bell,14,Other
398,398,Frank Atkins,7,Other
399,399,Kyle Bowers,15,Group
400,400,Tammie Howell,17,Group
401,401,Randy Vega,6,Group
402,402,Michael Hoffman,16,Drop Off
403,403,Mary Smith,17,Pick Up
404,404,Austin Kennedy,10,Food
405,405,Christian Griffin,5,Pick Up
406,406,Daniel Reed,11,Pick Up
407,407,Gary Martinez,17,Other
408,408,Jonathan Rosales,18,Other
409,409,Lee Bailey,8,Solo
410,410,Kelly Kidd,8,Pick Up
411,411,Tina Evans,7,Drop Off
412,412,Theresa Hernandez,18,Other
413,413,Victoria Wolf,15,Solo
414,414,Bradley Robinson,16,Drop Off
415,415,Rachel Carr,15,Group
416,416,Amanda Price,12,Drop Off
417,417,Ryan Bell,16,Group
418,418,Dawn Garcia,7,Other
419,419,Nicholas Pearson,11,Solo
420,420,Michelle West,13,Group
421,421,Hannah Mcdonald,9,Solo
422,422,Thomas Morgan,10,Food
423,423,Dana Burke,13,Solo
424,424,Nathaniel Dalton,8,Other
425,425,Matthew Norris,6,Pick Up
426,426,Kimberly Davis,13,Other
427,427,Heather Mitchell,6,Food
428,428,Andrea Martinez,18,Food
429,429,Thomas Norris,15,Solo
430,430,Willie Hartman,17,Drop Off
431,431,Phillip Rodriguez,16,Other
432,432,Charles Wilson,6,Other
433,433,Wendy Robertson,7,Solo
434,434,Michael Thomas,11,Other
435,435,Peter Wade,12,Pick Up
436,436,Jon Mercer,14,Group
437,437,Jennifer Davis,8,Group
438,438,Heather Carter,16,Drop Off
439,439,Robert Richards,10,Group
440,440,Thomas Webb,13,Pick Up
441,441,Marcus Davis,8,Group
442,442,Brenda Miller,10,Drop Off
443,443,Christine Brock,6,Pick Up
444,444,Carrie Smith,15,Food
445,445,Lori Solis,5,Drop Off
446,446,William Stewart,17,Drop Off
447,447,Sandra Smith,5,Drop Off
448,448,Robert Coleman,15,Other
449,449,Luke Morgan,11,Drop Off
450,450,Christina Mendoza,14,Solo
451,451,Eric Franco,5,Pick Up
452,452,Sandra Hughes,8,Other
453,453,Joshua Ramirez,11,Pick Up
454,454,Angela Lyons,15,Solo
455,455,Susan Johnson,11,Solo
456,456,Alexander Hunter,13,Solo
457,457,Kenneth Hawkins,13,Food
458,458,Erica Young,8,Other
459,459,Lisa Beck,5,Other
460,460,Derrick Thomas,14,Drop Off
461,461,Jason Stone,6,Pick Up
462,462,Jessica Gaines,14,Drop Off
463,463,Erik Romero,12,Group
464,464,John Torres,18,Drop Off
465,465,Francis Riley,13,Drop Off
466,466,Joseph Moore,11,Pick Up
467,467,Bryan Jones,10,Group
468,468,Christina Smith,11,Other
469,469,Calvin Calhoun,15,Pick Up
470,470,Elizabeth Moody,18,Food
471,471,Kent Guzman,9,Drop Off
472,472,Rhonda Wood,7,Drop Off
473,473,Breanna Brewer,6,Pick Up
474,474,Jose Smith,13,Group
475,475,Susan Kerr,16,Solo
476,476,Shannon Williams,8,Group
477,477,Joe Jones,10,Food
478,478,Gabriel Robinson,15,Solo
479,479,Collin Dixon,11,Drop Off
480,480,Tracy Hernandez,16,Other
481,481,Donna Hancock,15,Group
482,482,Kimberly Fisher,15,Solo
483,483,Martin Mahoney,17,Other
484,484,Sarah Wise,14,Pick Up
485,485,Julie Hill,5,Pick Up
486,486,Lisa House,8,Pick Up
487,487,David Davis,11,Pick Up
488,488,Logan Ross,5,Pick Up
489,489,Michael Hoover,9,Other
490,490,Gregory Roberts,8,Pick Up
491,491,Nicole Munoz,15,Other
492,492,Ashley White,17,Pick Up
493,493,Samuel Miller,7,Pick Up
494,494,Alexander Greene,10,Group
495,495,Ryan Robertson,7,Drop Off
496,496,Mary Bailey,15,Drop Off
497,497,Ryan Acosta,13,Solo
498,498,Theresa Snyder,8,Drop Off
499,499,Ashley Peters,16,Other
500,500,Amanda Perry,8,Group
501,501,Joshua Larsen,15,Solo
