TuitionID,Tuition,PaymentStart,PaymentEnd
501,42,2023-02-13,2023-11-01
502,26,2023-06-18,2023-11-04
503,37,2023-10-11,2023-11-01
504,44,2023-04-12,2023-11-02
505,10,2023-09-25,2023-11-05
506,19,2023-08-27,2023-11-01
507,39,2023-11-01,2023-11-01
508,25,2023-04-21,2023-11-04
509,13,2023-09-13,2023-11-02
510,36,2023-06-26,2023-11-03
511,48,2023-01-26,2023-11-02
512,29,2023-10-18,2023-11-01
513,10,2023-02-22,2023-11-03
514,28,2023-03-04,2023-11-03
515,30,2023-06-12,2023-11-03
516,17,2023-01-06,2023-11-03
517,10,2023-04-15,2023-11-04
518,39,2023-07-20,2023-11-05
519,18,2023-01-06,2023-11-04
520,35,2023-06-10,2023-11-05
521,22,2023-01-06,2023-11-01
522,42,2023-03-15,2023-11-05
523,13,2023-03-31,2023-11-05
524,35,2023-10-06,2023-11-03
525,24,2023-02-18,2023-11-04
526,15,2023-06-01,2023-11-01
527,24,2023-07-29,2023-11-03
528,13,2023-03-17,2023-11-04
529,45,2023-06-21,2023-11-03
530,33,2023-02-17,2023-11-03
531,15,2023-05-21,2023-11-04
532,20,2023-08-08,2023-11-03
533,28,2023-05-11,2023-11-04
534,17,2023-06-16,2023-11-02
535,30,2023-03-20,2023-11-02
536,24,2023-03-11,2023-11-03
537,34,2023-09-03,2023-11-02
538,27,2023-04-30,2023-11-01
539,33,2023-10-30,2023-11-03
540,33,2023-03-08,2023-11-04
541,15,2023-03-03,2023-11-01
542,18,2023-09-04,2023-11-04
543,48,2023-01-07,2023-11-01
544,43,2023-11-05,2023-11-05
545,17,2023-09-15,2023-11-01
546,12,2023-02-01,2023-11-02
547,28,2023-08-15,2023-11-05
548,24,2023-05-25,2023-11-02
549,30,2023-07-05,2023-11-01
550,10,2023-06-12,2023-11-03
551,24,2023-08-09,2023-11-04
552,21,2023-02-26,2023-11-03
553,44,2023-01-21,2023-11-05
554,19,2023-10-03,2023-11-05
555,10,2023-06-04,2023-11-05
556,21,2023-06-02,2023-11-02
557,22,2023-07-09,2023-11-01
558,30,2023-05-22,2023-11-05
559,35,2023-08-26,2023-11-02
560,12,2023-05-11,2023-11-05
561,35,2023-03-22,2023-11-03
562,15,2023-04-19,2023-11-02
563,35,2023-03-30,2023-11-04
564,41,2023-09-29,2023-11-03
565,44,2023-02-19,2023-11-01
566,31,2023-03-24,2023-11-02
567,31,2023-02-20,2023-11-03
568,49,2023-07-15,2023-11-01
569,36,2023-08-11,2023-11-03
570,27,2023-03-13,2023-11-02
571,25,2023-05-02,2023-11-01
572,49,2023-09-24,2023-11-03
573,34,2023-03-21,2023-11-02
574,31,2023-10-14,2023-11-04
575,34,2023-08-14,2023-11-01
576,36,2023-01-30,2023-11-01
577,12,2023-03-17,2023-11-01
578,20,2023-07-18,2023-11-03
579,26,2023-04-20,2023-11-01
580,19,2023-10-10,2023-11-05
581,45,2023-03-08,2023-11-04
582,22,2023-04-07,2023-11-02
583,45,2023-03-14,2023-11-03
584,15,2023-07-24,2023-11-03
585,18,2023-08-26,2023-11-04
586,50,2023-04-26,2023-11-04
587,35,2023-02-23,2023-11-05
588,19,2023-01-18,2023-11-02
589,43,2023-02-28,2023-11-02
590,14,2023-08-23,2023-11-04
591,38,2023-05-16,2023-11-03
592,13,2023-04-29,2023-11-04
593,13,2023-06-08,2023-11-04
594,45,2023-05-01,2023-11-05
595,43,2023-03-16,2023-11-04
596,33,2023-04-01,2023-11-03
597,34,2023-02-18,2023-11-02
598,49,2023-03-05,2023-11-03
599,37,2023-03-14,2023-11-03
600,42,2023-06-27,2023-11-02
601,23,2023-03-03,2023-11-01
602,21,2023-05-08,2023-11-02
603,31,2023-08-07,2023-11-01
604,37,2023-07-11,2023-11-04
605,17,2023-04-06,2023-11-02
606,22,2023-09-22,2023-11-05
607,34,2023-04-25,2023-11-04
608,48,2023-07-02,2023-11-01
609,43,2023-10-28,2023-11-05
610,16,2023-06-05,2023-11-05
611,21,2023-10-30,2023-11-03
612,41,2023-06-05,2023-11-05
613,35,2023-06-27,2023-11-03
614,19,2023-10-19,2023-11-04
615,12,2023-10-01,2023-11-04
616,30,2023-06-19,2023-11-03
617,40,2023-01-17,2023-11-04
618,32,2023-03-12,2023-11-05
619,28,2023-01-29,2023-11-05
620,21,2023-01-28,2023-11-04
621,23,2023-07-06,2023-11-04
622,24,2023-11-02,2023-11-02
623,50,2023-06-03,2023-11-05
624,18,2023-03-27,2023-11-01
625,18,2023-09-25,2023-11-04
626,32,2023-02-24,2023-11-03
627,40,2023-07-31,2023-11-01
628,49,2023-05-10,2023-11-03
629,36,2023-03-11,2023-11-03
630,31,2023-06-07,2023-11-01
631,19,2023-07-11,2023-11-01
632,34,2023-08-24,2023-11-04
633,10,2023-08-10,2023-11-05
634,32,2023-04-15,2023-11-04
635,25,2023-04-13,2023-11-03
636,40,2023-07-16,2023-11-01
637,27,2023-07-29,2023-11-03
638,47,2023-04-26,2023-11-04
639,36,2023-03-04,2023-11-02
640,10,2023-02-13,2023-11-03
641,50,2023-09-16,2023-11-03
642,29,2023-02-24,2023-11-05
643,16,2023-06-08,2023-11-03
644,16,2023-07-23,2023-11-01
645,42,2023-09-01,2023-11-02
646,48,2023-08-23,2023-11-01
647,36,2023-02-20,2023-11-05
648,25,2023-11-03,2023-11-05
649,27,2023-11-02,2023-11-01
650,43,2023-03-14,2023-11-04
651,22,2023-05-10,2023-11-04
652,48,2023-01-17,2023-11-02
653,45,2023-07-02,2023-11-04
654,43,2023-10-20,2023-11-03
655,48,2023-03-25,2023-11-01
656,42,2023-03-26,2023-11-01
657,28,2023-05-24,2023-11-01
658,18,2023-09-08,2023-11-04
659,44,2023-06-09,2023-11-04
660,19,2023-05-15,2023-11-04
661,50,2023-07-05,2023-11-03
662,15,2023-09-12,2023-11-01
663,32,2023-06-12,2023-11-03
664,12,2023-07-22,2023-11-01
665,24,2023-07-14,2023-11-04
666,48,2023-10-08,2023-11-03
667,29,2023-05-09,2023-11-05
668,32,2023-10-17,2023-11-01
669,38,2023-10-03,2023-11-01
670,28,2023-05-11,2023-11-01
671,31,2023-05-03,2023-11-01
672,50,2023-05-04,2023-11-02
673,14,2023-07-12,2023-11-05
674,43,2023-01-30,2023-11-05
675,13,2023-09-24,2023-11-03
676,34,2023-07-01,2023-11-03
677,13,2023-02-09,2023-11-03
678,50,2023-06-10,2023-11-03
679,46,2023-08-25,2023-11-03
680,19,2023-03-14,2023-11-03
681,36,2023-07-29,2023-11-02
682,18,2023-04-10,2023-11-03
683,37,2023-10-05,2023-11-01
684,49,2023-06-21,2023-11-05
685,46,2023-02-21,2023-11-03
686,43,2023-01-03,2023-11-02
687,13,2023-07-08,2023-11-02
688,32,2023-09-14,2023-11-05
689,46,2023-02-24,2023-11-05
690,40,2023-05-25,2023-11-05
691,39,2023-06-20,2023-11-05
692,29,2023-03-01,2023-11-02
693,37,2023-03-20,2023-11-04
694,46,2023-02-18,2023-11-05
695,28,2023-02-04,2023-11-01
696,42,2023-07-24,2023-11-02
697,49,2023-09-06,2023-11-05
698,47,2023-04-11,2023-11-01
699,42,2023-10-02,2023-11-05
700,38,2023-05-23,2023-11-02
701,24,2023-08-18,2023-11-01
702,41,2023-02-18,2023-11-01
703,37,2023-08-25,2023-11-02
704,44,2023-03-19,2023-11-01
705,33,2023-02-11,2023-11-02
706,49,2023-04-01,2023-11-01
707,39,2023-07-08,2023-11-03
708,16,2023-01-01,2023-11-01
709,39,2023-08-21,2023-11-02
710,42,2023-01-02,2023-11-01
711,27,2023-10-07,2023-11-03
712,39,2023-10-11,2023-11-03
713,10,2023-08-14,2023-11-03
714,47,2023-02-05,2023-11-01
715,35,2023-03-24,2023-11-05
716,44,2023-07-31,2023-11-02
717,50,2023-03-19,2023-11-03
718,26,2023-08-03,2023-11-01
719,42,2023-06-28,2023-11-05
720,40,2023-08-05,2023-11-01
721,46,2023-10-25,2023-11-01
722,20,2023-01-09,2023-11-02
723,14,2023-03-23,2023-11-05
724,33,2023-03-07,2023-11-01
725,17,2023-10-22,2023-11-04
726,40,2023-11-05,2023-11-03
727,40,2023-10-16,2023-11-05
728,16,2023-03-05,2023-11-02
729,45,2023-01-26,2023-11-02
730,25,2023-09-12,2023-11-03
731,12,2023-11-02,2023-11-01
732,44,2023-06-25,2023-11-03
733,42,2023-08-04,2023-11-01
734,22,2023-02-15,2023-11-05
735,43,2023-02-11,2023-11-04
736,47,2023-08-22,2023-11-01
737,43,2023-06-05,2023-11-03
738,34,2023-02-07,2023-11-05
739,15,2023-10-25,2023-11-02
740,15,2023-10-24,2023-11-01
741,28,2023-03-08,2023-11-04
742,17,2023-10-28,2023-11-05
743,27,2023-04-03,2023-11-04
744,15,2023-08-24,2023-11-03
745,38,2023-01-21,2023-11-04
746,28,2023-08-27,2023-11-02
747,13,2023-01-22,2023-11-05
748,39,2023-07-25,2023-11-04
749,26,2023-01-26,2023-11-02
750,21,2023-03-31,2023-11-04
751,17,2023-11-05,2023-11-05
752,10,2023-10-04,2023-11-05
753,15,2023-01-26,2023-11-02
754,43,2023-08-29,2023-11-05
755,22,2023-05-26,2023-11-05
756,26,2023-03-02,2023-11-01
757,47,2023-06-24,2023-11-05
758,45,2023-09-23,2023-11-01
759,31,2023-01-09,2023-11-01
760,21,2023-10-07,2023-11-02
761,45,2023-03-30,2023-11-04
762,47,2023-10-31,2023-11-05
763,28,2023-06-05,2023-11-03
764,36,2023-04-01,2023-11-01
765,36,2023-03-17,2023-11-01
766,17,2023-04-25,2023-11-05
767,43,2023-01-07,2023-11-03
768,20,2023-10-01,2023-11-01
769,12,2023-09-28,2023-11-02
770,13,2023-10-21,2023-11-03
771,21,2023-03-10,2023-11-03
772,26,2023-05-29,2023-11-05
773,39,2023-03-16,2023-11-02
774,22,2023-01-12,2023-11-03
775,18,2023-08-28,2023-11-04
776,50,2023-07-18,2023-11-05
777,46,2023-04-29,2023-11-02
778,46,2023-04-23,2023-11-03
779,27,2023-02-01,2023-11-02
780,42,2023-04-07,2023-11-02
781,32,2023-06-14,2023-11-04
782,31,2023-05-10,2023-11-02
783,16,2023-10-03,2023-11-02
784,29,2023-08-08,2023-11-03
785,25,2023-09-10,2023-11-04
786,23,2023-03-18,2023-11-05
787,15,2023-10-18,2023-11-04
788,25,2023-08-17,2023-11-01
789,43,2023-01-23,2023-11-02
790,36,2023-06-06,2023-11-04
791,21,2023-04-15,2023-11-02
792,41,2023-09-18,2023-11-02
793,20,2023-02-21,2023-11-03
794,41,2023-01-27,2023-11-01
795,12,2023-01-12,2023-11-05
796,14,2023-06-29,2023-11-03
797,44,2023-10-30,2023-11-01
798,36,2023-07-05,2023-11-02
799,10,2023-10-23,2023-11-01
800,12,2023-04-14,2023-11-01
801,21,2023-04-04,2023-11-05
802,11,2023-03-29,2023-11-04
803,43,2023-04-01,2023-11-02
804,47,2023-08-13,2023-11-02
805,29,2023-10-06,2023-11-03
806,48,2023-01-19,2023-11-02
807,39,2023-08-03,2023-11-01
808,45,2023-06-24,2023-11-04
809,16,2023-06-09,2023-11-02
810,35,2023-05-31,2023-11-03
811,50,2023-10-22,2023-11-05
812,18,2023-05-24,2023-11-05
813,18,2023-03-19,2023-11-01
814,34,2023-06-19,2023-11-03
815,50,2023-10-12,2023-11-03
816,45,2023-04-04,2023-11-05
817,13,2023-10-09,2023-11-05
818,46,2023-05-19,2023-11-04
819,45,2023-09-08,2023-11-01
820,10,2023-03-07,2023-11-02
821,35,2023-07-04,2023-11-04
822,24,2023-01-02,2023-11-01
823,24,2023-07-21,2023-11-04
824,19,2023-10-02,2023-11-02
825,35,2023-02-16,2023-11-02
826,28,2023-05-16,2023-11-01
827,33,2023-08-16,2023-11-01
828,31,2023-04-18,2023-11-05
829,47,2023-06-17,2023-11-01
830,39,2023-04-08,2023-11-05
831,13,2023-06-28,2023-11-02
832,38,2023-08-18,2023-11-01
833,34,2023-03-28,2023-11-01
834,29,2023-04-20,2023-11-02
835,21,2023-08-10,2023-11-04
836,19,2023-03-26,2023-11-03
837,29,2023-06-12,2023-11-04
838,49,2023-03-30,2023-11-01
839,40,2023-06-21,2023-11-04
840,23,2023-08-30,2023-11-05
841,33,2023-07-10,2023-11-02
842,25,2023-08-06,2023-11-02
843,36,2023-06-09,2023-11-01
844,20,2023-03-17,2023-11-03
845,50,2023-07-19,2023-11-03
846,30,2023-05-10,2023-11-03
847,12,2023-06-06,2023-11-01
848,25,2023-01-24,2023-11-03
849,14,2023-10-31,2023-11-03
850,28,2023-03-16,2023-11-01
851,41,2023-07-23,2023-11-04
852,44,2023-10-18,2023-11-02
853,13,2023-04-23,2023-11-02
854,18,2023-10-19,2023-11-01
855,37,2023-10-17,2023-11-04
856,37,2023-05-09,2023-11-05
857,20,2023-03-10,2023-11-03
858,16,2023-03-05,2023-11-02
859,16,2023-07-10,2023-11-03
860,26,2023-10-07,2023-11-02
861,35,2023-10-30,2023-11-03
862,14,2023-04-14,2023-11-03
863,14,2023-07-22,2023-11-04
864,43,2023-03-30,2023-11-01
865,19,2023-03-14,2023-11-03
866,30,2023-02-14,2023-11-04
867,42,2023-10-28,2023-11-04
868,13,2023-03-31,2023-11-02
869,41,2023-02-06,2023-11-02
870,21,2023-03-08,2023-11-03
871,43,2023-06-02,2023-11-03
872,20,2023-02-17,2023-11-05
873,49,2023-03-10,2023-11-02
874,29,2023-07-20,2023-11-02
875,36,2023-02-08,2023-11-01
876,18,2023-09-11,2023-11-01
877,42,2023-01-04,2023-11-04
878,17,2023-02-25,2023-11-01
879,44,2023-09-06,2023-11-01
880,20,2023-02-12,2023-11-04
881,24,2023-05-09,2023-11-04
882,36,2023-04-13,2023-11-02
883,11,2023-10-27,2023-11-03
884,15,2023-01-26,2023-11-01
885,12,2023-11-02,2023-11-01
886,27,2023-01-28,2023-11-01
887,47,2023-06-11,2023-11-03
888,30,2023-04-11,2023-11-03
889,34,2023-07-09,2023-11-04
890,36,2023-06-08,2023-11-01
891,12,2023-04-09,2023-11-04
892,22,2023-04-08,2023-11-05
893,35,2023-08-30,2023-11-05
894,16,2023-05-05,2023-11-01
895,49,2023-10-12,2023-11-01
896,49,2023-08-15,2023-11-02
897,41,2023-11-03,2023-11-02
898,11,2023-09-21,2023-11-03
899,11,2023-01-09,2023-11-05
900,22,2023-04-26,2023-11-04
901,23,2023-09-24,2023-11-05
902,47,2023-07-26,2023-11-03
903,50,2023-05-23,2023-11-04
904,39,2023-08-11,2023-11-01
905,46,2023-08-04,2023-11-05
906,26,2023-05-26,2023-11-03
907,48,2023-04-09,2023-11-01
908,14,2023-01-22,2023-11-05
909,41,2023-07-16,2023-11-02
910,46,2023-07-09,2023-11-01
911,23,2023-07-15,2023-11-03
912,50,2023-03-30,2023-11-03
913,26,2023-07-06,2023-11-05
914,41,2023-02-15,2023-11-01
915,50,2023-01-21,2023-11-02
916,36,2023-02-12,2023-11-04
917,23,2023-05-30,2023-11-03
918,46,2023-07-01,2023-11-04
919,36,2023-09-03,2023-11-05
920,39,2023-03-24,2023-11-05
921,40,2023-01-04,2023-11-05
922,31,2023-10-19,2023-11-02
923,19,2023-09-06,2023-11-04
924,24,2023-08-01,2023-11-02
925,12,2023-07-05,2023-11-05
926,37,2023-05-02,2023-11-02
927,25,2023-03-13,2023-11-01
928,24,2023-05-23,2023-11-05
929,28,2023-09-05,2023-11-01
930,47,2023-01-14,2023-11-02
931,12,2023-07-06,2023-11-05
932,10,2023-10-14,2023-11-02
933,27,2023-10-24,2023-11-03
934,38,2023-09-13,2023-11-05
935,22,2023-07-26,2023-11-03
936,20,2023-10-21,2023-11-01
937,31,2023-05-19,2023-11-05
938,36,2023-09-18,2023-11-02
939,19,2023-10-10,2023-11-02
940,37,2023-05-19,2023-11-05
941,42,2023-05-21,2023-11-01
942,13,2023-07-08,2023-11-05
943,36,2023-02-17,2023-11-02
944,49,2023-10-15,2023-11-02
945,28,2023-09-01,2023-11-03
946,45,2023-05-14,2023-11-03
947,44,2023-06-06,2023-11-01
948,28,2023-10-04,2023-11-01
949,30,2023-01-23,2023-11-04
950,30,2023-02-13,2023-11-02
951,18,2023-01-03,2023-11-01
952,15,2023-10-20,2023-11-04
953,43,2023-10-19,2023-11-04
954,10,2023-04-14,2023-11-05
955,49,2023-04-12,2023-11-05
956,41,2023-06-04,2023-11-01
957,36,2023-07-27,2023-11-03
958,21,2023-01-13,2023-11-04
959,12,2023-06-12,2023-11-01
960,27,2023-07-23,2023-11-04
961,45,2023-03-24,2023-11-04
962,30,2023-09-15,2023-11-02
963,28,2023-05-15,2023-11-02
964,13,2023-09-16,2023-11-01
965,12,2023-04-11,2023-11-01
966,19,2023-03-23,2023-11-03
967,15,2023-08-04,2023-11-02
968,49,2023-09-06,2023-11-01
969,13,2023-09-30,2023-11-02
970,40,2023-10-27,2023-11-02
971,15,2023-05-06,2023-11-04
972,24,2023-03-30,2023-11-01
973,32,2023-11-02,2023-11-04
974,34,2023-05-13,2023-11-02
975,19,2023-01-20,2023-11-03
976,32,2023-01-06,2023-11-05
977,44,2023-07-05,2023-11-03
978,33,2023-04-08,2023-11-02
979,28,2023-03-11,2023-11-02
980,46,2023-08-27,2023-11-04
981,40,2023-06-08,2023-11-03
982,23,2023-05-05,2023-11-04
983,13,2023-04-14,2023-11-01
984,49,2023-03-20,2023-11-01
985,18,2023-05-27,2023-11-02
986,33,2023-04-27,2023-11-05
987,26,2023-08-19,2023-11-04
988,34,2023-04-03,2023-11-01
989,25,2023-09-15,2023-11-01
990,38,2023-02-12,2023-11-03
991,44,2023-03-24,2023-11-04
992,28,2023-10-18,2023-11-01
993,10,2023-02-15,2023-11-03
994,21,2023-07-04,2023-11-05
995,36,2023-09-29,2023-11-04
996,29,2023-07-11,2023-11-05
997,35,2023-04-21,2023-11-04
998,47,2023-08-22,2023-11-04
999,14,2023-05-12,2023-11-01
